(1) Q_U_1_None + Q_D_7_None -> Q_R_1_Q + Q_L_7_Q
(1) Q_R_1_QRA + Q_L_2_RRQ -> Q_D_1_QRAQ + Q_U_2_RRQQ
(1) Q_R_1_QRA + Q_L_2_RRA -> Q_D_1_QRAQ + Q_U_2_RRAQ
(1) Q_R_1_QRA + Q_L_2_RRR -> Q_D_1_QRAQ + Q_U_2_RRRQ
(1) Q_R_1_QRR + Q_L_2_RRQ -> Q_D_1_QRRQ + Q_U_2_RRQQ
(1) Q_R_1_QRR + Q_L_2_RRA -> Q_D_1_QRRQ + Q_U_2_RRAQ
(1) Q_R_1_QRR + Q_L_2_RRR -> Q_D_1_QRRQ + Q_U_2_RRRQ
(1) Q_R_1_A + Q_L_2_Q -> Q_D_1_AQ + Q_U_2_QQ
(1) Q_D_1_AQ + Q_U_4_QQ -> Q_L_1_AQQ + Q_R_4_QQQ
(1) Q_R_1_AQQ + Q_L_2_QQQ -> Q_D_1_AQQQ + Q_U_2_QQQQ
(1) Q_R_1_AQQ + Q_L_2_QQA -> Q_D_1_AQQQ + Q_U_2_QQAQ
(1) Q_R_1_AQQ + Q_L_2_QQR -> Q_D_1_AQQQ + Q_U_2_QQRQ
(1) Q_R_1_AQA + Q_L_2_QQQ -> Q_D_1_AQAQ + Q_U_2_QQQQ
(1) Q_R_1_AQA + Q_L_2_QQA -> Q_D_1_AQAQ + Q_U_2_QQAQ
(1) Q_R_1_AQA + Q_L_2_QQR -> Q_D_1_AQAQ + Q_U_2_QQRQ
(1) Q_R_1_AQR + Q_L_2_QQQ -> Q_D_1_AQRQ + Q_U_2_QQQQ
(1) Q_R_1_AQR + Q_L_2_QQA -> Q_D_1_AQRQ + Q_U_2_QQAQ
(1) Q_R_1_AQR + Q_L_2_QQR -> Q_D_1_AQRQ + Q_U_2_QQRQ
(1) Q_D_1_AQ + Q_U_4_QA -> Q_L_1_AQQ + Q_R_4_QAQ
(1) Q_R_1_AQQ + Q_L_2_QAQ -> Q_D_1_AQQQ + Q_U_2_QAQQ
(1) Q_R_1_AQQ + Q_L_2_QAA -> Q_D_1_AQQQ + Q_U_2_QAAQ
(1) Q_R_1_AQQ + Q_L_2_QAR -> Q_D_1_AQQQ + Q_U_2_QARQ
(1) Q_R_1_AQA + Q_L_2_QAQ -> Q_D_1_AQAQ + Q_U_2_QAQQ
(1) Q_R_1_AQA + Q_L_2_QAA -> Q_D_1_AQAQ + Q_U_2_QAAQ
(1) Q_R_1_AQA + Q_L_2_QAR -> Q_D_1_AQAQ + Q_U_2_QARQ
(1) Q_R_1_AQR + Q_L_2_QAQ -> Q_D_1_AQRQ + Q_U_2_QAQQ
(1) Q_R_1_AQR + Q_L_2_QAA -> Q_D_1_AQRQ + Q_U_2_QAAQ
(1) Q_R_1_AQR + Q_L_2_QAR -> Q_D_1_AQRQ + Q_U_2_QARQ
(1) Q_D_1_AQ + Q_U_4_QR -> Q_L_1_AQQ + Q_R_4_QRQ
(1) Q_R_1_AQQ + Q_L_2_QRQ -> Q_D_1_AQQQ + Q_U_2_QRQQ
(1) Q_R_1_AQQ + Q_L_2_QRA -> Q_D_1_AQQQ + Q_U_2_QRAQ
(1) Q_R_1_AQQ + Q_L_2_QRR -> Q_D_1_AQQQ + Q_U_2_QRRQ
(1) Q_R_1_AQA + Q_L_2_QRQ -> Q_D_1_AQAQ + Q_U_2_QRQQ
(1) Q_R_1_AQA + Q_L_2_QRA -> Q_D_1_AQAQ + Q_U_2_QRAQ
(1) Q_R_1_AQA + Q_L_2_QRR -> Q_D_1_AQAQ + Q_U_2_QRRQ
(1) Q_R_1_AQR + Q_L_2_QRQ -> Q_D_1_AQRQ + Q_U_2_QRQQ
(1) Q_R_1_AQR + Q_L_2_QRA -> Q_D_1_AQRQ + Q_U_2_QRAQ
(1) Q_R_1_AQR + Q_L_2_QRR -> Q_D_1_AQRQ + Q_U_2_QRRQ
(1) Q_D_1_AA + Q_U_4_QQ -> Q_L_1_AAQ + Q_R_4_QQQ
(1) Q_R_1_AAQ + Q_L_2_QQQ -> Q_D_1_AAQQ + Q_U_2_QQQQ
(1) Q_R_1_AAQ + Q_L_2_QQA -> Q_D_1_AAQQ + Q_U_2_QQAQ
(1) Q_R_1_AAQ + Q_L_2_QQR -> Q_D_1_AAQQ + Q_U_2_QQRQ
(1) Q_R_1_AAA + Q_L_2_QQQ -> Q_D_1_AAAQ + Q_U_2_QQQQ
(1) Q_R_1_AAA + Q_L_2_QQA -> Q_D_1_AAAQ + Q_U_2_QQAQ
(1) Q_R_1_AAA + Q_L_2_QQR -> Q_D_1_AAAQ + Q_U_2_QQRQ
(1) Q_R_1_AAR + Q_L_2_QQQ -> Q_D_1_AARQ + Q_U_2_QQQQ
(1) Q_R_1_AAR + Q_L_2_QQA -> Q_D_1_AARQ + Q_U_2_QQAQ
(1) Q_R_1_AAR + Q_L_2_QQR -> Q_D_1_AARQ + Q_U_2_QQRQ
(1) Q_D_1_AA + Q_U_4_QA -> Q_L_1_AAQ + Q_R_4_QAQ
(1) Q_R_1_AAQ + Q_L_2_QAQ -> Q_D_1_AAQQ + Q_U_2_QAQQ
(1) Q_R_1_AAQ + Q_L_2_QAA -> Q_D_1_AAQQ + Q_U_2_QAAQ
(1) Q_R_1_AAQ + Q_L_2_QAR -> Q_D_1_AAQQ + Q_U_2_QARQ
(1) Q_R_1_AAA + Q_L_2_QAQ -> Q_D_1_AAAQ + Q_U_2_QAQQ
(1) Q_R_1_AAA + Q_L_2_QAA -> Q_D_1_AAAQ + Q_U_2_QAAQ
(1) Q_R_1_AAA + Q_L_2_QAR -> Q_D_1_AAAQ + Q_U_2_QARQ
(1) Q_R_1_AAR + Q_L_2_QAQ -> Q_D_1_AARQ + Q_U_2_QAQQ
(1) Q_R_1_AAR + Q_L_2_QAA -> Q_D_1_AARQ + Q_U_2_QAAQ
(1) Q_R_1_AAR + Q_L_2_QAR -> Q_D_1_AARQ + Q_U_2_QARQ
(1) Q_D_1_AA + Q_U_4_QR -> Q_L_1_AAQ + Q_R_4_QRQ
(1) Q_R_1_AAQ + Q_L_2_QRQ -> Q_D_1_AAQQ + Q_U_2_QRQQ
(1) Q_R_1_AAQ + Q_L_2_QRA -> Q_D_1_AAQQ + Q_U_2_QRAQ
(1) Q_R_1_AAQ + Q_L_2_QRR -> Q_D_1_AAQQ + Q_U_2_QRRQ
(1) Q_R_1_AAA + Q_L_2_QRQ -> Q_D_1_AAAQ + Q_U_2_QRQQ
(1) Q_R_1_AAA + Q_L_2_QRA -> Q_D_1_AAAQ + Q_U_2_QRAQ
(1) Q_R_1_AAA + Q_L_2_QRR -> Q_D_1_AAAQ + Q_U_2_QRRQ
(1) Q_R_1_AAR + Q_L_2_QRQ -> Q_D_1_AARQ + Q_U_2_QRQQ
(1) Q_R_1_AAR + Q_L_2_QRA -> Q_D_1_AARQ + Q_U_2_QRAQ
(1) Q_R_1_AAR + Q_L_2_QRR -> Q_D_1_AARQ + Q_U_2_QRRQ
(1) Q_D_1_AR + Q_U_4_QQ -> Q_L_1_ARQ + Q_R_4_QQQ
(1) Q_R_1_ARQ + Q_L_2_QQQ -> Q_D_1_ARQQ + Q_U_2_QQQQ
(1) Q_R_1_ARQ + Q_L_2_QQA -> Q_D_1_ARQQ + Q_U_2_QQAQ
(1) Q_R_1_ARQ + Q_L_2_QQR -> Q_D_1_ARQQ + Q_U_2_QQRQ
(1) Q_R_1_ARA + Q_L_2_QQQ -> Q_D_1_ARAQ + Q_U_2_QQQQ
(1) Q_R_1_ARA + Q_L_2_QQA -> Q_D_1_ARAQ + Q_U_2_QQAQ
(1) Q_R_1_ARA + Q_L_2_QQR -> Q_D_1_ARAQ + Q_U_2_QQRQ
(1) Q_R_1_ARR + Q_L_2_QQQ -> Q_D_1_ARRQ + Q_U_2_QQQQ
(1) Q_R_1_ARR + Q_L_2_QQA -> Q_D_1_ARRQ + Q_U_2_QQAQ
(1) Q_R_1_ARR + Q_L_2_QQR -> Q_D_1_ARRQ + Q_U_2_QQRQ
(1) Q_D_1_AR + Q_U_4_QA -> Q_L_1_ARQ + Q_R_4_QAQ
(1) Q_R_1_ARQ + Q_L_2_QAQ -> Q_D_1_ARQQ + Q_U_2_QAQQ
(1) Q_R_1_ARQ + Q_L_2_QAA -> Q_D_1_ARQQ + Q_U_2_QAAQ
(1) Q_R_1_ARQ + Q_L_2_QAR -> Q_D_1_ARQQ + Q_U_2_QARQ
(1) Q_R_1_ARA + Q_L_2_QAQ -> Q_D_1_ARAQ + Q_U_2_QAQQ
(1) Q_R_1_ARA + Q_L_2_QAA -> Q_D_1_ARAQ + Q_U_2_QAAQ
(1) Q_R_1_ARA + Q_L_2_QAR -> Q_D_1_ARAQ + Q_U_2_QARQ
(1) Q_R_1_ARR + Q_L_2_QAQ -> Q_D_1_ARRQ + Q_U_2_QAQQ
(1) Q_R_1_ARR + Q_L_2_QAA -> Q_D_1_ARRQ + Q_U_2_QAAQ
(1) Q_R_1_ARR + Q_L_2_QAR -> Q_D_1_ARRQ + Q_U_2_QARQ
(1) Q_D_1_AR + Q_U_4_QR -> Q_L_1_ARQ + Q_R_4_QRQ
(1) Q_R_1_ARQ + Q_L_2_QRQ -> Q_D_1_ARQQ + Q_U_2_QRQQ
(1) Q_R_1_ARQ + Q_L_2_QRA -> Q_D_1_ARQQ + Q_U_2_QRAQ
(1) Q_R_1_ARQ + Q_L_2_QRR -> Q_D_1_ARQQ + Q_U_2_QRRQ
(1) Q_R_1_ARA + Q_L_2_QRQ -> Q_D_1_ARAQ + Q_U_2_QRQQ
(1) Q_R_1_ARA + Q_L_2_QRA -> Q_D_1_ARAQ + Q_U_2_QRAQ
(1) Q_R_1_ARA + Q_L_2_QRR -> Q_D_1_ARAQ + Q_U_2_QRRQ
(1) Q_R_1_ARR + Q_L_2_QRQ -> Q_D_1_ARRQ + Q_U_2_QRQQ
(1) Q_R_1_ARR + Q_L_2_QRA -> Q_D_1_ARRQ + Q_U_2_QRAQ
(1) Q_R_1_ARR + Q_L_2_QRR -> Q_D_1_ARRQ + Q_U_2_QRRQ
(1) Q_R_1_A + Q_L_2_A -> Q_D_1_AQ + Q_U_2_AQ
(1) Q_D_1_AQ + Q_U_4_AQ -> Q_L_1_AQQ + Q_R_4_AQQ
(1) Q_R_1_AQQ + Q_L_2_AQQ -> Q_D_1_AQQQ + Q_U_2_AQQQ
(1) Q_R_1_AQQ + Q_L_2_AQA -> Q_D_1_AQQQ + Q_U_2_AQAQ
(1) Q_R_1_AQQ + Q_L_2_AQR -> Q_D_1_AQQQ + Q_U_2_AQRQ
(1) Q_R_1_AQA + Q_L_2_AQQ -> Q_D_1_AQAQ + Q_U_2_AQQQ
(1) Q_R_1_AQA + Q_L_2_AQA -> Q_D_1_AQAQ + Q_U_2_AQAQ
(1) Q_R_1_AQA + Q_L_2_AQR -> Q_D_1_AQAQ + Q_U_2_AQRQ
(1) Q_R_1_AQR + Q_L_2_AQQ -> Q_D_1_AQRQ + Q_U_2_AQQQ
(1) Q_R_1_AQR + Q_L_2_AQA -> Q_D_1_AQRQ + Q_U_2_AQAQ
(1) Q_R_1_AQR + Q_L_2_AQR -> Q_D_1_AQRQ + Q_U_2_AQRQ
(1) Q_D_1_AQ + Q_U_4_AA -> Q_L_1_AQQ + Q_R_4_AAQ
(1) Q_R_1_AQQ + Q_L_2_AAQ -> Q_D_1_AQQQ + Q_U_2_AAQQ
(1) Q_R_1_AQQ + Q_L_2_AAA -> Q_D_1_AQQQ + Q_U_2_AAAQ
(1) Q_R_1_AQQ + Q_L_2_AAR -> Q_D_1_AQQQ + Q_U_2_AARQ
(1) Q_R_1_AQA + Q_L_2_AAQ -> Q_D_1_AQAQ + Q_U_2_AAQQ
(1) Q_R_1_AQA + Q_L_2_AAA -> Q_D_1_AQAQ + Q_U_2_AAAQ
(1) Q_R_1_AQA + Q_L_2_AAR -> Q_D_1_AQAQ + Q_U_2_AARQ
(1) Q_R_1_AQR + Q_L_2_AAQ -> Q_D_1_AQRQ + Q_U_2_AAQQ
(1) Q_R_1_AQR + Q_L_2_AAA -> Q_D_1_AQRQ + Q_U_2_AAAQ
(1) Q_R_1_AQR + Q_L_2_AAR -> Q_D_1_AQRQ + Q_U_2_AARQ
(1) Q_D_1_AQ + Q_U_4_AR -> Q_L_1_AQQ + Q_R_4_ARQ
(1) Q_R_1_AQQ + Q_L_2_ARQ -> Q_D_1_AQQQ + Q_U_2_ARQQ
(1) Q_R_1_AQQ + Q_L_2_ARA -> Q_D_1_AQQQ + Q_U_2_ARAQ
(1) Q_R_1_AQQ + Q_L_2_ARR -> Q_D_1_AQQQ + Q_U_2_ARRQ
(1) Q_R_1_AQA + Q_L_2_ARQ -> Q_D_1_AQAQ + Q_U_2_ARQQ
(1) Q_R_1_AQA + Q_L_2_ARA -> Q_D_1_AQAQ + Q_U_2_ARAQ
(1) Q_R_1_AQA + Q_L_2_ARR -> Q_D_1_AQAQ + Q_U_2_ARRQ
(1) Q_R_1_AQR + Q_L_2_ARQ -> Q_D_1_AQRQ + Q_U_2_ARQQ
(1) Q_R_1_AQR + Q_L_2_ARA -> Q_D_1_AQRQ + Q_U_2_ARAQ
(1) Q_R_1_AQR + Q_L_2_ARR -> Q_D_1_AQRQ + Q_U_2_ARRQ
(1) Q_D_1_AA + Q_U_4_AQ -> Q_L_1_AAQ + Q_R_4_AQQ
(1) Q_R_1_AAQ + Q_L_2_AQQ -> Q_D_1_AAQQ + Q_U_2_AQQQ
(1) Q_R_1_AAQ + Q_L_2_AQA -> Q_D_1_AAQQ + Q_U_2_AQAQ
(1) Q_R_1_AAQ + Q_L_2_AQR -> Q_D_1_AAQQ + Q_U_2_AQRQ
(1) Q_R_1_AAA + Q_L_2_AQQ -> Q_D_1_AAAQ + Q_U_2_AQQQ
(1) Q_R_1_AAA + Q_L_2_AQA -> Q_D_1_AAAQ + Q_U_2_AQAQ
(1) Q_R_1_AAA + Q_L_2_AQR -> Q_D_1_AAAQ + Q_U_2_AQRQ
(1) Q_R_1_AAR + Q_L_2_AQQ -> Q_D_1_AARQ + Q_U_2_AQQQ
(1) Q_R_1_AAR + Q_L_2_AQA -> Q_D_1_AARQ + Q_U_2_AQAQ
(1) Q_R_1_AAR + Q_L_2_AQR -> Q_D_1_AARQ + Q_U_2_AQRQ
(1) Q_D_1_AA + Q_U_4_AA -> Q_L_1_AAQ + Q_R_4_AAQ
(1) Q_R_1_AAQ + Q_L_2_AAQ -> Q_D_1_AAQQ + Q_U_2_AAQQ
(1) Q_R_1_AAQ + Q_L_2_AAA -> Q_D_1_AAQQ + Q_U_2_AAAQ
(1) Q_R_1_AAQ + Q_L_2_AAR -> Q_D_1_AAQQ + Q_U_2_AARQ
(1) Q_R_1_AAA + Q_L_2_AAQ -> Q_D_1_AAAQ + Q_U_2_AAQQ
(1) Q_R_1_AAA + Q_L_2_AAA -> Q_D_1_AAAQ + Q_U_2_AAAQ
(1) Q_R_1_AAA + Q_L_2_AAR -> Q_D_1_AAAQ + Q_U_2_AARQ
(1) Q_R_1_AAR + Q_L_2_AAQ -> Q_D_1_AARQ + Q_U_2_AAQQ
(1) Q_R_1_AAR + Q_L_2_AAA -> Q_D_1_AARQ + Q_U_2_AAAQ
(1) Q_R_1_AAR + Q_L_2_AAR -> Q_D_1_AARQ + Q_U_2_AARQ
(1) Q_D_1_AA + Q_U_4_AR -> Q_L_1_AAQ + Q_R_4_ARQ
(1) Q_R_1_AAQ + Q_L_2_ARQ -> Q_D_1_AAQQ + Q_U_2_ARQQ
(1) Q_R_1_AAQ + Q_L_2_ARA -> Q_D_1_AAQQ + Q_U_2_ARAQ
(1) Q_R_1_AAQ + Q_L_2_ARR -> Q_D_1_AAQQ + Q_U_2_ARRQ
(1) Q_R_1_AAA + Q_L_2_ARQ -> Q_D_1_AAAQ + Q_U_2_ARQQ
(1) Q_R_1_AAA + Q_L_2_ARA -> Q_D_1_AAAQ + Q_U_2_ARAQ
(1) Q_R_1_AAA + Q_L_2_ARR -> Q_D_1_AAAQ + Q_U_2_ARRQ
(1) Q_R_1_AAR + Q_L_2_ARQ -> Q_D_1_AARQ + Q_U_2_ARQQ
(1) Q_R_1_AAR + Q_L_2_ARA -> Q_D_1_AARQ + Q_U_2_ARAQ
(1) Q_R_1_AAR + Q_L_2_ARR -> Q_D_1_AARQ + Q_U_2_ARRQ
(1) Q_D_1_AR + Q_U_4_AQ -> Q_L_1_ARQ + Q_R_4_AQQ
(1) Q_R_1_ARQ + Q_L_2_AQQ -> Q_D_1_ARQQ + Q_U_2_AQQQ
(1) Q_R_1_ARQ + Q_L_2_AQA -> Q_D_1_ARQQ + Q_U_2_AQAQ
(1) Q_R_1_ARQ + Q_L_2_AQR -> Q_D_1_ARQQ + Q_U_2_AQRQ
(1) Q_R_1_ARA + Q_L_2_AQQ -> Q_D_1_ARAQ + Q_U_2_AQQQ
(1) Q_R_1_ARA + Q_L_2_AQA -> Q_D_1_ARAQ + Q_U_2_AQAQ
(1) Q_R_1_ARA + Q_L_2_AQR -> Q_D_1_ARAQ + Q_U_2_AQRQ
(1) Q_R_1_ARR + Q_L_2_AQQ -> Q_D_1_ARRQ + Q_U_2_AQQQ
(1) Q_R_1_ARR + Q_L_2_AQA -> Q_D_1_ARRQ + Q_U_2_AQAQ
(1) Q_R_1_ARR + Q_L_2_AQR -> Q_D_1_ARRQ + Q_U_2_AQRQ
(1) Q_D_1_AR + Q_U_4_AA -> Q_L_1_ARQ + Q_R_4_AAQ
(1) Q_R_1_ARQ + Q_L_2_AAQ -> Q_D_1_ARQQ + Q_U_2_AAQQ
(1) Q_R_1_ARQ + Q_L_2_AAA -> Q_D_1_ARQQ + Q_U_2_AAAQ
(1) Q_R_1_ARQ + Q_L_2_AAR -> Q_D_1_ARQQ + Q_U_2_AARQ
(1) Q_R_1_ARA + Q_L_2_AAQ -> Q_D_1_ARAQ + Q_U_2_AAQQ
(1) Q_R_1_ARA + Q_L_2_AAA -> Q_D_1_ARAQ + Q_U_2_AAAQ
(1) Q_R_1_ARA + Q_L_2_AAR -> Q_D_1_ARAQ + Q_U_2_AARQ
(1) Q_R_1_ARR + Q_L_2_AAQ -> Q_D_1_ARRQ + Q_U_2_AAQQ
(1) Q_R_1_ARR + Q_L_2_AAA -> Q_D_1_ARRQ + Q_U_2_AAAQ
(1) Q_R_1_ARR + Q_L_2_AAR -> Q_D_1_ARRQ + Q_U_2_AARQ
(1) Q_D_1_AR + Q_U_4_AR -> Q_L_1_ARQ + Q_R_4_ARQ
(1) Q_R_1_ARQ + Q_L_2_ARQ -> Q_D_1_ARQQ + Q_U_2_ARQQ
(1) Q_R_1_ARQ + Q_L_2_ARA -> Q_D_1_ARQQ + Q_U_2_ARAQ
(1) Q_R_1_ARQ + Q_L_2_ARR -> Q_D_1_ARQQ + Q_U_2_ARRQ
(1) Q_R_1_ARA + Q_L_2_ARQ -> Q_D_1_ARAQ + Q_U_2_ARQQ
(1) Q_R_1_ARA + Q_L_2_ARA -> Q_D_1_ARAQ + Q_U_2_ARAQ
(1) Q_R_1_ARA + Q_L_2_ARR -> Q_D_1_ARAQ + Q_U_2_ARRQ
(1) Q_R_1_ARR + Q_L_2_ARQ -> Q_D_1_ARRQ + Q_U_2_ARQQ
(1) Q_R_1_ARR + Q_L_2_ARA -> Q_D_1_ARRQ + Q_U_2_ARAQ
(1) Q_R_1_ARR + Q_L_2_ARR -> Q_D_1_ARRQ + Q_U_2_ARRQ
(1) Q_R_1_A + Q_L_2_R -> Q_D_1_AQ + Q_U_2_RQ
(1) Q_D_1_AQ + Q_U_4_RQ -> Q_L_1_AQQ + Q_R_4_RQQ
(1) Q_R_1_AQQ + Q_L_2_RQQ -> Q_D_1_AQQQ + Q_U_2_RQQQ
(1) Q_R_1_AQQ + Q_L_2_RQA -> Q_D_1_AQQQ + Q_U_2_RQAQ
(1) Q_R_1_AQQ + Q_L_2_RQR -> Q_D_1_AQQQ + Q_U_2_RQRQ
(1) Q_R_1_AQA + Q_L_2_RQQ -> Q_D_1_AQAQ + Q_U_2_RQQQ
(1) Q_R_1_AQA + Q_L_2_RQA -> Q_D_1_AQAQ + Q_U_2_RQAQ
(1) Q_R_1_AQA + Q_L_2_RQR -> Q_D_1_AQAQ + Q_U_2_RQRQ
(1) Q_R_1_AQR + Q_L_2_RQQ -> Q_D_1_AQRQ + Q_U_2_RQQQ
(1) Q_R_1_AQR + Q_L_2_RQA -> Q_D_1_AQRQ + Q_U_2_RQAQ
(1) Q_R_1_AQR + Q_L_2_RQR -> Q_D_1_AQRQ + Q_U_2_RQRQ
(1) Q_D_1_AQ + Q_U_4_RA -> Q_L_1_AQQ + Q_R_4_RAQ
(1) Q_R_1_AQQ + Q_L_2_RAQ -> Q_D_1_AQQQ + Q_U_2_RAQQ
(1) Q_R_1_AQQ + Q_L_2_RAA -> Q_D_1_AQQQ + Q_U_2_RAAQ
(1) Q_R_1_AQQ + Q_L_2_RAR -> Q_D_1_AQQQ + Q_U_2_RARQ
(1) Q_R_1_AQA + Q_L_2_RAQ -> Q_D_1_AQAQ + Q_U_2_RAQQ
(1) Q_R_1_AQA + Q_L_2_RAA -> Q_D_1_AQAQ + Q_U_2_RAAQ
(1) Q_R_1_AQA + Q_L_2_RAR -> Q_D_1_AQAQ + Q_U_2_RARQ
(1) Q_R_1_AQR + Q_L_2_RAQ -> Q_D_1_AQRQ + Q_U_2_RAQQ
(1) Q_R_1_AQR + Q_L_2_RAA -> Q_D_1_AQRQ + Q_U_2_RAAQ
(1) Q_R_1_AQR + Q_L_2_RAR -> Q_D_1_AQRQ + Q_U_2_RARQ
(1) Q_D_1_AQ + Q_U_4_RR -> Q_L_1_AQQ + Q_R_4_RRQ
(1) Q_R_1_AQQ + Q_L_2_RRQ -> Q_D_1_AQQQ + Q_U_2_RRQQ
(1) Q_R_1_AQQ + Q_L_2_RRA -> Q_D_1_AQQQ + Q_U_2_RRAQ
(1) Q_R_1_AQQ + Q_L_2_RRR -> Q_D_1_AQQQ + Q_U_2_RRRQ
(1) Q_R_1_AQA + Q_L_2_RRQ -> Q_D_1_AQAQ + Q_U_2_RRQQ
(1) Q_R_1_AQA + Q_L_2_RRA -> Q_D_1_AQAQ + Q_U_2_RRAQ
(1) Q_R_1_AQA + Q_L_2_RRR -> Q_D_1_AQAQ + Q_U_2_RRRQ
(1) Q_R_1_AQR + Q_L_2_RRQ -> Q_D_1_AQRQ + Q_U_2_RRQQ
(1) Q_R_1_AQR + Q_L_2_RRA -> Q_D_1_AQRQ + Q_U_2_RRAQ
(1) Q_R_1_AQR + Q_L_2_RRR -> Q_D_1_AQRQ + Q_U_2_RRRQ
(1) Q_D_1_AA + Q_U_4_RQ -> Q_L_1_AAQ + Q_R_4_RQQ
(1) Q_R_1_AAQ + Q_L_2_RQQ -> Q_D_1_AAQQ + Q_U_2_RQQQ
(1) Q_R_1_AAQ + Q_L_2_RQA -> Q_D_1_AAQQ + Q_U_2_RQAQ
(1) Q_R_1_AAQ + Q_L_2_RQR -> Q_D_1_AAQQ + Q_U_2_RQRQ
(1) Q_R_1_AAA + Q_L_2_RQQ -> Q_D_1_AAAQ + Q_U_2_RQQQ
(1) Q_R_1_AAA + Q_L_2_RQA -> Q_D_1_AAAQ + Q_U_2_RQAQ
(1) Q_R_1_AAA + Q_L_2_RQR -> Q_D_1_AAAQ + Q_U_2_RQRQ
(1) Q_R_1_AAR + Q_L_2_RQQ -> Q_D_1_AARQ + Q_U_2_RQQQ
(1) Q_R_1_AAR + Q_L_2_RQA -> Q_D_1_AARQ + Q_U_2_RQAQ
(1) Q_R_1_AAR + Q_L_2_RQR -> Q_D_1_AARQ + Q_U_2_RQRQ
(1) Q_D_1_AA + Q_U_4_RA -> Q_L_1_AAQ + Q_R_4_RAQ
(1) Q_R_1_AAQ + Q_L_2_RAQ -> Q_D_1_AAQQ + Q_U_2_RAQQ
(1) Q_R_1_AAQ + Q_L_2_RAA -> Q_D_1_AAQQ + Q_U_2_RAAQ
(1) Q_R_1_AAQ + Q_L_2_RAR -> Q_D_1_AAQQ + Q_U_2_RARQ
(1) Q_R_1_AAA + Q_L_2_RAQ -> Q_D_1_AAAQ + Q_U_2_RAQQ
(1) Q_R_1_AAA + Q_L_2_RAA -> Q_D_1_AAAQ + Q_U_2_RAAQ
(1) Q_R_1_AAA + Q_L_2_RAR -> Q_D_1_AAAQ + Q_U_2_RARQ
(1) Q_R_1_AAR + Q_L_2_RAQ -> Q_D_1_AARQ + Q_U_2_RAQQ
(1) Q_R_1_AAR + Q_L_2_RAA -> Q_D_1_AARQ + Q_U_2_RAAQ
(1) Q_R_1_AAR + Q_L_2_RAR -> Q_D_1_AARQ + Q_U_2_RARQ
(1) Q_D_1_AA + Q_U_4_RR -> Q_L_1_AAQ + Q_R_4_RRQ
(1) Q_R_1_AAQ + Q_L_2_RRQ -> Q_D_1_AAQQ + Q_U_2_RRQQ
(1) Q_R_1_AAQ + Q_L_2_RRA -> Q_D_1_AAQQ + Q_U_2_RRAQ
(1) Q_R_1_AAQ + Q_L_2_RRR -> Q_D_1_AAQQ + Q_U_2_RRRQ
(1) Q_R_1_AAA + Q_L_2_RRQ -> Q_D_1_AAAQ + Q_U_2_RRQQ
(1) Q_R_1_AAA + Q_L_2_RRA -> Q_D_1_AAAQ + Q_U_2_RRAQ
(1) Q_R_1_AAA + Q_L_2_RRR -> Q_D_1_AAAQ + Q_U_2_RRRQ
(1) Q_R_1_AAR + Q_L_2_RRQ -> Q_D_1_AARQ + Q_U_2_RRQQ
(1) Q_R_1_AAR + Q_L_2_RRA -> Q_D_1_AARQ + Q_U_2_RRAQ
(1) Q_R_1_AAR + Q_L_2_RRR -> Q_D_1_AARQ + Q_U_2_RRRQ
(1) Q_D_1_AR + Q_U_4_RQ -> Q_L_1_ARQ + Q_R_4_RQQ
(1) Q_R_1_ARQ + Q_L_2_RQQ -> Q_D_1_ARQQ + Q_U_2_RQQQ
(1) Q_R_1_ARQ + Q_L_2_RQA -> Q_D_1_ARQQ + Q_U_2_RQAQ
(1) Q_R_1_ARQ + Q_L_2_RQR -> Q_D_1_ARQQ + Q_U_2_RQRQ
(1) Q_R_1_ARA + Q_L_2_RQQ -> Q_D_1_ARAQ + Q_U_2_RQQQ
(1) Q_R_1_ARA + Q_L_2_RQA -> Q_D_1_ARAQ + Q_U_2_RQAQ
(1) Q_R_1_ARA + Q_L_2_RQR -> Q_D_1_ARAQ + Q_U_2_RQRQ
(1) Q_R_1_ARR + Q_L_2_RQQ -> Q_D_1_ARRQ + Q_U_2_RQQQ
(1) Q_R_1_ARR + Q_L_2_RQA -> Q_D_1_ARRQ + Q_U_2_RQAQ
(1) Q_R_1_ARR + Q_L_2_RQR -> Q_D_1_ARRQ + Q_U_2_RQRQ
(1) Q_D_1_AR + Q_U_4_RA -> Q_L_1_ARQ + Q_R_4_RAQ
(1) Q_R_1_ARQ + Q_L_2_RAQ -> Q_D_1_ARQQ + Q_U_2_RAQQ
(1) Q_R_1_ARQ + Q_L_2_RAA -> Q_D_1_ARQQ + Q_U_2_RAAQ
(1) Q_R_1_ARQ + Q_L_2_RAR -> Q_D_1_ARQQ + Q_U_2_RARQ
(1) Q_R_1_ARA + Q_L_2_RAQ -> Q_D_1_ARAQ + Q_U_2_RAQQ
(1) Q_R_1_ARA + Q_L_2_RAA -> Q_D_1_ARAQ + Q_U_2_RAAQ
(1) Q_R_1_ARA + Q_L_2_RAR -> Q_D_1_ARAQ + Q_U_2_RARQ
(1) Q_R_1_ARR + Q_L_2_RAQ -> Q_D_1_ARRQ + Q_U_2_RAQQ
(1) Q_R_1_ARR + Q_L_2_RAA -> Q_D_1_ARRQ + Q_U_2_RAAQ
